fiftyDayAverageChange,fiftyDayAverageChangePercent,twoHundredDayAverageChange,twoHundredDayAverageChangePercent,priceEpsCurrentYear,trailingPegRatio,country,sector,symbol
0.9108398016963699,0.3734366402004395,0.7552146352965542,0.19772415040266206,0.2556822347192977,0.010520164465051177,4,9,HPQ
0.9078113716496206,0.2695390802099351,0.748668015160948,0.1398622251621294,0.25541173406470224,0.0033606858542559706,4,2,HRB
0.9102937444877214,0.3537632913180147,0.7569524989533883,0.26852003891560505,0.26822825225171515,0.00986580351675269,4,3,HRL
0.9069963391380064,0.36215702692084456,0.759360652412647,0.3495877113289339,0.26606634062813406,0.010623042603446767,4,6,HSIC
0.9116985867456858,0.4487303130002676,0.7600880065481436,0.39791984744929604,0.27049312782851126,0.011520951797742979,4,8,HST
0.9113712662819692,0.46624138604552895,0.7740269575010327,0.4196360919378178,0.2825296286089511,0.007777447292450356,4,3,HSY
0.8746788480853673,0.1649418557928738,0.7076712803170897,0.1538698562877677,0.27213117106708506,0.0061355961858105155,4,6,HUM
0.9101527715720689,0.45776751855870695,0.7798085892867489,0.44194358051093663,0.3184365738748479,0.011520951797742979,4,7,HWM
0.8886213945843009,0.32557346398658904,0.7394403285120627,0.28146977978741466,0.2753288039415454,0.01570816201557169,4,9,IBM
0.9068418654800318,0.41771015987066173,0.7530946335704919,0.31340215393015175,0.2759737932538777,0.014742367246960023,4,5,ICE
0.8441367438965193,0.2930270176186652,0.7219716092577502,0.2924957426332805,0.3032733983460911,0.027561543172075934,4,6,IDXX
0.9017775626315269,0.38374700229507175,0.7656968089860801,0.3805532081378088,0.27911299412400153,0.011062549208293236,4,7,IEX
0.906185984932111,0.3381745245413651,0.7580565098015148,0.3323916066474402,0.26843428540772096,0.004798180386667834,4,0,IFF
0.9057007792750248,0.3901478417025338,0.7674577439749679,0.41483774732311596,0.281582996857077,0.015472312133671593,4,6,ILMN
0.904789597003616,0.34982031684426435,0.7616003197689282,0.3721085744903636,0.26456508912534077,0.001598460327180474,4,6,INCY
0.911139368860821,0.4147023036782095,0.7591946905234155,0.3493977003457715,0.2731427112279337,0.011520951797742979,5,10,INFO
0.9124239622242794,0.4885207747259948,0.7675392825876851,0.5754404784288033,0.3848698500813665,0.011520951797742979,4,9,INTC
0.8834679865304046,0.3688826420624164,0.6306035126275691,0.16248724046638885,0.27405329713354776,0.008759338640538884,4,9,INTU
0.904151363939463,0.1584983803051142,0.752317030830475,0.20556324641551202,0.2753520171621665,0.010392791531799492,4,2,IP
0.9244906981878431,0.6695136384835467,0.7827001677075076,0.6004808679103877,0.3445553939326635,0.011520951797742979,4,9,IPGP
0.8823051075404937,0.21564975911647094,0.7400742025237145,0.2564897121267301,0.26530451575296005,0.006160090980666609,4,6,IQV
0.9052306968690595,0.34301537159521395,0.7587438900587792,0.342326836268779,0.2798996948786353,0.004677805966232176,4,7,IR
0.9166116560207532,0.5508287307205918,0.764516078623759,0.397971657528792,0.31129902838143,0.011520951797742979,4,8,IRM
0.8846061678109254,0.3791905832635201,0.739570364158621,0.3111544623749793,0.3147964177368178,0.016610970168839122,4,6,ISRG
0.8839756920744039,0.21436921276810988,0.6910728219656537,0.10547239626225402,0.2635260766917817,0.005176799930014872,4,9,IT
0.8984558188396552,0.386905348379446,0.7598503520839658,0.3491208154444542,0.2795236566342392,0.01782871139882775,4,7,ITW
0.9090444558318926,0.28375237572329204,0.7594217659309732,0.35865629439806057,0.2591540462943388,0.0019063948910856441,4,5,IVZ
0.90370649010271,0.36818579148155217,0.7505596128070062,0.29063731185036185,0.272216670702182,0.0027819088443705713,4,7,J
0.8967964165096394,0.3503014906216573,0.7768821355890673,0.4424647930223826,0.2858810652485927,0.01352392616568979,4,7,JBHT
0.9159433580233912,0.5239730669045748,0.7712074865974861,0.4437684167239441,0.2866711510571495,0.01625544571778497,0,7,JCI
0.9039662760501941,0.39196355037365516,0.7556914122207999,0.3278473893356928,0.28288174106465236,0.015234362697926693,4,9,JKHY
0.9159287706574722,0.5001572193903555,0.7873867601489563,0.48114928136702967,0.2759836241331702,0.01095267255708162,4,6,JNJ
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,JNPR
0.8965830715458057,0.38465209903103387,0.7505795098573104,0.32033829504505823,0.2654102247288942,0.010668532936750939,4,5,JPM
0.910272500280748,0.33558184157262844,0.7593138714750794,0.35586979716515443,0.2619450545443126,0.012180211705012685,4,5,KEY
0.9505277199966065,0.7392398717928073,0.8216809441262545,0.6464570654335333,0.2930958241064539,0.01138937975680168,4,9,KEYS
0.9100402508029165,0.33390408993087817,0.7566788058385128,0.25801089866731164,0.26188253060714556,0.006285364360073485,4,3,KHC
0.9128312099793655,0.5396570899087649,0.7601627997067769,0.39142153382010947,0.2886854060596903,0.011520951797742979,4,8,KIM
0.9526490197230152,0.518457775248159,1.0,0.5417880664954664,0.3054171558401454,0.011061149505730032,4,9,KLAC
0.9083134983343046,0.4106170743571052,0.7479608308350981,0.25799881682964676,0.2653128916279823,0.04774735368734145,4,3,KMB
0.9143242690597413,0.6024292302783665,0.7625965659724583,0.46013442375857766,0.28165704562278965,0.02686519114688129,4,4,KMI
0.9100650956039277,0.3981920810276608,0.7540511978480114,0.2529854107172542,0.2693082110371191,0.003958358848744643,4,2,KMX
0.9117045326589085,0.4654411492879976,0.7620952829836031,0.38513947132176257,0.27998162171732266,0.0158159391129385,4,3,KO
0.9179639377975282,0.6246997094234321,0.7631853902766605,0.40217717467393094,0.26668487958424486,0.011506254920829323,4,3,KR
0.9077236915405891,0.05632483860645604,0.7572163358764222,0.23442405179715387,0.26001547140317827,0.001660747091243111,4,2,KSS
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,KSU
0.9105128504200192,0.4480202322593848,0.7627614208734815,0.3800873901638881,0.2731427112279337,0.011520951797742979,4,5,L
0.9190844923887515,0.6653455255346095,0.7664282988887615,0.4598577083859682,0.2969685903406605,0.011520951797742979,4,4,LB
0.8964586657016594,0.3258148999601577,0.7505252218909182,0.30215314025451684,0.26612533159305535,0.011520951797742979,4,9,LDOS
0.91014494303913,0.20777570660311423,0.7588355411531154,0.3205670020179481,0.259399134154409,0.011520951797742979,4,2,LEG
0.8947922310598723,0.2071623313898125,0.7423459060632412,0.21549978894184524,0.26816918163846626,0.021748578427084244,4,2,LEN
0.9043288893029781,0.42304064227183674,0.7570809047614,0.3394744711787433,0.2678535978970111,0.006999212667308197,4,6,LH
0.9229603791074988,0.5245769619542944,0.8031104978467503,0.48386954391930503,0.29064055346940154,0.015466713323418774,4,7,LHX
0.932512298331334,0.5457670337636057,0.782430478577359,0.3935857888865524,0.28606685350647215,0.015433820313183449,3,0,LIN
0.9082195211915683,0.2756795818742416,0.756573116553654,0.2740966058713063,0.26007793275951646,0.011520951797742979,4,2,LKQ
0.8105549760559778,0.3026544303931086,0.7773606354632598,0.36541502339113185,0.2844069382682224,0.006242673431895723,4,6,LLY
0.9235321748292841,0.5028710703146291,0.8417664088498885,0.49739354249413886,0.2768077112438634,0.00884961945586563,4,7,LMT
0.9072386670924584,0.2631931184984234,0.755480159701613,0.26076768798387934,0.2526520460972661,0.011520951797742979,4,5,LNC
0.9140225213115192,0.5224703469436296,0.7624722018865239,0.3933451395048325,0.27634690157765135,0.016206456128072783,4,11,LNT
0.8771149580881151,0.24712605959358422,0.746884109667463,0.30073351535279025,0.2723882317775436,0.016492695302248273,4,2,LOW
0.9182366978741257,0.5187284699775686,0.8117521856944774,0.668383655972455,0.3088957140552218,0.011108739392879013,4,9,LRCX
0.9066157355177431,0.27417526853079577,0.7614373421389744,0.4044594703116515,0.2608889703451071,0.0006921529175050301,4,7,LUV
0.9088505534277233,0.3783085412621731,0.7579575953436261,0.3272047438835921,0.27081242090636615,0.006103403026856794,4,2,LVS
0.9073544328792084,0.2976430436410362,0.7505212322360096,0.19826175328229237,0.26728461015670923,0.004788382468725396,4,3,LW
0.9280061348188329,0.9558924756517979,0.7730882636095263,0.5897998472147205,0.27691499327426766,0.009758726270667484,3,0,LYB
0.914286648172191,0.49728906154470726,0.7616785509817174,0.3622120067495524,0.39345468818021095,0.05347983553494883,4,1,LYV
0.8777312314714858,0.3604879587514261,0.7168387395815816,0.27655572958561386,0.28248442676074575,0.010319307147231213,4,5,MA
0.9034963795341905,0.3625441942126776,0.7497137074083833,0.2838931211557585,0.2731427112279337,0.011520951797742979,4,8,MAA
0.9050038421609687,0.4349348743427586,0.7807403393761401,0.41544299413190106,0.2864806095008622,0.013111013909544222,4,2,MAR
0.9031994993123649,0.25434969152099374,0.7538775843803422,0.27484623991549534,0.2668797306839721,0.008676756189309772,4,7,MAS
0.9016428684756508,0.4159418381485512,0.7598003877674834,0.3485531107171465,0.2800926514859989,0.0185264631265856,4,2,MCD
0.9029517660559081,0.2618656028090378,0.7567879951653397,0.31451068318094494,0.30443048089156977,0.004828273991776748,4,9,MCHP
0.907934059024339,0.46324387404912315,0.8256817581377565,0.42414741661108457,0.27930171656937813,0.006980316682704926,4,6,MCK
0.8740613108302959,0.33541702664808953,0.7242377928993026,0.2808785740008667,0.28386201427889707,0.01286606596098329,4,5,MCO
0.9105157314893771,0.42880761593687616,0.7563502880698783,0.3045118931599325,0.27324182574902994,0.011010060362173038,4,3,MDLZ
0.9025488385365645,0.30567493039931104,0.7542323952262512,0.2987617941534916,0.26863387842752356,0.009935088793631352,0,6,MDT
0.9056044496565651,0.32735688277674485,0.7529272139561539,0.27336835650026203,0.25667363238701263,0.0035160528387717612,4,5,MET
0.9129682217734759,0.5203277621705568,0.7600329889281403,0.37048148786005697,0.27386009873661826,0.00638124398565305,4,2,MGM
0.8912193611821703,0.17511449354745579,0.7456626112955994,0.24098457941022677,0.2610357593682932,0.011520951797742979,4,2,MHK
0.9007453917405897,0.17843637245362182,0.7493626884529188,0.21441013165313405,0.27109978069401913,0.013065523576240048,4,3,MKC
0.909607444060287,0.44818293525866537,0.7516113073680264,0.30911968104427284,0.27692928445990583,0.009539672819525849,4,5,MKTX
0.8378989573283518,0.2756813231916746,0.7293004334964631,0.30163138917675586,0.28676685563422033,0.01978059662321757,4,0,MLM
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,MMC
0.8945416063818321,0.28670782288397767,0.748774413090996,0.2862328626702572,0.27010784326665555,0.009091767999300148,4,7,MMM
0.9068053144724789,0.36094773589823737,0.7619455633536354,0.38376874943824535,0.29340138353696377,0.01174210480272942,4,3,MNST
0.9124045191064951,0.4830536173981959,0.760922281840103,0.37323045480010386,0.2631763351961181,0.010949173300673605,4,3,MO
0.9090079079750171,0.2908930408094691,0.7553804338906952,0.2331414381659447,0.26740364031543473,0.010182136296037092,4,0,MOS
0.9470306383114712,0.7772723094546063,0.7926869534750669,0.5155807234908384,0.2675792620332125,0.007350538010672733,4,4,MPC
0.9112661319967261,0.46080416350539216,0.7723604599067726,0.4761421704964516,0.27857081942427003,0.02372285889248535,4,6,MRK
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,MRO
0.8984718620885527,0.3388104906516295,0.759277236755803,0.3474244834879756,0.26671218189311335,0.0119212667308197,4,5,MS
0.9003153800988369,0.4358305263578828,0.7532339103289883,0.3368892104462237,0.2873047222128035,0.012696701950835446,4,5,MSCI
0.8753134719136249,0.32319591231126066,0.695295912860179,0.2243995254871721,0.27935729118996194,0.008256145569066573,4,9,MSFT
0.9362463370563089,0.5670809563900918,0.7807286440396238,0.39331894722971655,0.2856535640237152,0.016890910681480187,4,9,MSI
0.8930089449979511,0.3221547801590593,0.7577818100330971,0.34030924118758893,0.26164570199418935,0.010832298136645963,4,5,MTB
0.7726325146748424,0.2961927881874573,0.6874107129917928,0.2964213495107484,0.2837456537614378,0.017018983466013472,2,6,MTD
0.9540062594956352,0.6522872782353273,0.8987005156432826,0.9105742948042592,0.26392510414587755,0.0031584288338728016,4,9,MU
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,MXIM
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,MYL
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,NBL
0.9092596022629966,0.26446770121982366,0.7572228528963401,0.2676839147116809,0.258302167606479,0.002595048552182661,4,2,NCLH
0.9081410239566252,0.3986833082164988,0.7561416648454505,0.3161637825642626,0.277984377321891,0.014026419385880501,4,5,NDAQ
0.916568449702475,0.5600247760191928,0.7681006120550798,0.4500349828741895,0.2799822731268591,0.01865313620855568,4,11,NEE
0.8938527936043053,0.209324277147158,0.7661329230725737,0.4204745678813172,0.2610789927649735,0.018793106464876214,4,0,NEM
0.9157237081041498,0.5451073148507641,0.7478478619375802,0.2508179625509708,0.28814269657833064,0.012759688566179686,4,1,NFLX
0.91342299899921,0.5270389490332568,0.7617860583379882,0.4043130425083211,0.27907249010483315,0.015272154667133234,4,11,NI
0.9040885322322167,0.25382775858775763,0.7501286853367344,0.2228548335189791,0.2956162755213154,0.007548595923366285,4,2,NKE
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,NLOK
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,NLSN
0.9292078886658661,0.5133702821373424,0.8358465792567188,0.46524418536878087,0.2833692642110253,0.037243285801767126,4,7,NOC
0.9117830262480678,0.45602027756445784,0.7614245054097173,0.4877914556334455,0.27294113055567,0.007254658385093167,4,4,NOV
0.9041963727152247,0.3589631579608371,0.7228239514033707,0.14460185408036388,0.2842205867828835,0.006930627241711138,4,9,NOW
0.9149583732062802,0.5034081203487658,0.7606365330035012,0.3552851241880065,0.27154626646188706,0.009306622342752166,4,11,NRG
0.8927345849173928,0.3613344470573623,0.7554159951185246,0.3345047553610387,0.27944597818045447,0.02602327005511329,4,7,NSC
0.9131948875309471,0.492040080504341,0.7548619009126766,0.3104645708936981,0.2650028918032086,0.007540197707987054,4,9,NTAP
0.9039173217262383,0.3761728262175218,0.7617224503483946,0.3646834756006121,0.26589709291000174,0.007345639051701515,4,5,NTRS
0.8990845364982338,0.34609825853617304,0.7659769459156014,0.38826429890574093,0.265557615381412,0.011520951797742979,4,0,NUE
0.9048821423885601,0.4055598154480899,0.7585908360162028,0.34377257367796626,0.27715383300749585,0.004472749540722598,4,9,NVDA
0.0,0.260806619841665,0.0,0.25420155928113125,0.2697173303610095,0.011520951797742979,4,2,NVR
0.9111305643830784,0.15001129159600912,0.7582608244191001,0.1801206316736594,0.25537327458965753,0.011520951797742979,4,3,NWL
0.9110860960294941,0.4187459987260645,0.7567355747438959,0.27540572294928006,0.28328703442423475,0.011520951797742979,4,1,NWS
0.9111917780464858,0.4188765435989287,0.7570516398353783,0.27625394095900946,0.2788768482109962,0.011520951797742979,4,1,NWSA
0.9114319479130027,0.45693903516683015,0.7612580569161589,0.37981364289008085,0.30100515620516227,0.011520951797742979,4,8,O
0.9071752897779202,0.4272777375879317,0.7737610187632116,0.4312864302711609,0.29815627491143676,0.01692660309684192,4,7,ODFL
0.9204834867375616,0.6511848624964066,0.7683251888415584,0.45777817219449135,0.26974482894611385,0.014908931851981453,4,4,OKE
0.9102825823581426,0.43432856610445486,0.7591497238848216,0.3468674169234531,0.25694194299705736,0.1111041903595486,4,1,OMC
0.8999876970551746,0.34615982104187953,0.7141610709859982,0.15806981183809451,0.27551956879760836,0.006216778934476424,4,9,ORCL
0.9065003300784588,0.37234801014802815,0.7536519383689418,0.29447957858262985,0.2857841730580657,0.011520951797742979,4,2,ORLY
0.9038404352975783,0.3152342776949796,0.7524354262552038,0.27830513659418077,0.2728803503479608,0.013248884612019946,4,7,OTIS
0.9227650236109509,0.8536038220838962,0.7693127136970663,0.5569733745978854,0.28667545348913154,0.023104890210830197,4,4,OXY
0.9006903007974141,0.328360089651651,0.7163571539333423,0.1373031734601222,0.2636021707127638,0.00711538798005424,4,9,PAYC
0.9045600499967482,0.3440760342404647,0.7386417802458783,0.19296631794298305,0.2704347768947939,0.011520951797742979,4,9,PAYX
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,PBCT
0.9032266896576093,0.3490171072109881,0.7639070332597359,0.3884224518961543,0.27539358363313343,0.007237162103053102,4,7,PCAR
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,PEAK
0.9124657329769469,0.4816994194863745,0.759359321678263,0.3491853813474378,0.2737144077225198,0.01683632228151518,4,11,PEG
0.908316204316023,0.43131511920435045,0.7633790688620079,0.3733579783273734,0.2719522282985047,0.020737993176450007,4,3,PEP
0.9127775576714606,0.5244820062195852,0.7605605007370293,0.39910526422242926,0.25991945676654643,0.09572565829761176,4,6,PFE
0.906188326785551,0.3639343880837179,0.7601125805659196,0.35738324331097643,0.2596983771880818,0.011520951797742979,4,5,PFG
0.9049815215025852,0.3931788358430007,0.754317562006373,0.317563663026477,0.27645846470566415,0.026971568541684893,4,3,PG
0.9115469891789989,0.4675844336700214,0.7425380566101103,0.2805386429110251,0.2648646023944108,0.21668725395853383,4,5,PGR
0.86591632836269,0.38853428765747267,0.8191240700652912,0.41462416628438425,0.2883423635572946,0.024901408450704227,4,7,PH
0.8993054367862733,0.30502506456936024,0.7548311357000423,0.31434173373113833,0.26296526570568307,0.006701076021345464,4,2,PHM
0.8922699005218648,0.32172004562251677,0.7560221363924449,0.33281860535978797,0.2736103941181303,0.010844195608433208,4,2,PKG
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,PKI
0.9088548836286082,0.43153103023813133,0.7658199689133716,0.3977454477083823,0.3090257726627369,0.7155188522438982,4,8,PLD
0.9009652234989218,0.3641374133684946,0.75692834050035,0.33442262160438424,0.2743434446126668,0.012392966494619894,4,3,PM
0.8958447274202773,0.34578165620707624,0.7606176850774684,0.35342248600535425,0.26224900251848016,0.014516315283002361,4,5,PNC
0.9016144421647045,0.2936132868375896,0.7487576922676656,0.25479714780066864,0.2702179841031041,0.00864736243548246,3,7,PNR
0.9151821578943935,0.5283762515430114,0.7646805849405992,0.4026670522003605,0.276930083787765,0.020677805966232175,4,11,PNW
0.896568853889365,0.24312175376245915,0.7524330913377123,0.2897923168608238,0.264258736056138,0.008180561630653485,4,0,PPG
0.9126704351107882,0.5045117735017562,0.760212242054756,0.3744923384154445,0.2742562481837337,0.009621555419473361,4,11,PPL
0.9084323246890001,0.025107732458750198,0.7528048911236922,0.04497612774888737,0.25279585470847915,0.011520951797742979,0,6,PRGO
0.9012167339673848,0.29548628947522315,0.7506575580893399,0.27272683425813143,0.25601188705776123,0.003474761613157204,4,5,PRU
0.8998388829138546,0.39967562184102096,0.7533858615201999,0.32804221270808254,0.2862415777582728,0.07141282477473537,4,8,PSA
0.9338361463255566,0.7157120073622285,0.7862016063467221,0.5308146282270744,0.2674015808372496,0.0033578864491295604,4,4,PSX
0.9103540569133851,0.42924655120910227,0.7524645093027593,0.26344219633566657,0.25501767823076943,0.0016383518502318256,4,2,PVH
0.9770504484201493,0.689346889617965,0.8559412513750709,0.5528050089539641,0.3098906752744511,0.012597323068847869,4,7,PWR
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,PXD
0.9080886321536974,0.33474943020009973,0.7467493594457641,0.16614601466312615,0.25850660637364126,0.0042103053101215995,4,5,PYPL
0.8980817227183415,0.31035371935772504,0.7414174213569347,0.24424116425111692,0.26365400328424193,0.003246610095354737,4,9,QCOM
0.9102454887139364,0.4350042327112027,0.7547572627621543,0.29967445222120903,0.26395782040758553,0.0006249671944711749,4,9,QRVO
0.8814897212528265,0.29895839168223515,0.7370526383838195,0.27940281493054225,0.26788612854967,0.007202169538972969,4,2,RCL
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,RE
0.9137684903012027,0.5126521427951181,0.7623515009820303,0.38807772756610986,0.2920202018880295,0.0175788644912956,4,8,REG
0.8882337550514924,0.41809902995520576,0.8196056232931266,0.432488797521446,0.27029827672878404,0.010329804916455252,4,6,REGN
0.9091299734960525,0.30089172403447223,0.7585756265802314,0.32720796331334134,0.2605079227898215,0.01020803079345639,4,5,RF
0.9084636502532134,0.24818442616540556,0.7529739959506268,0.17131724464207299,0.26867532684829065,0.011520951797742979,4,7,RHI
0.8960159586307068,0.3015059390867129,0.7473549615683669,0.2792611336916674,0.2635707899828347,0.0054602396990639495,4,5,RJF
0.8954805208249645,0.39227270664448977,0.7691501441751574,0.375019484730867,0.27646913473697965,0.010089056075583937,4,2,RL
0.8872420388573036,0.30423550809754984,0.7370513311931328,0.26828887428509807,0.27591825134599984,0.009137258332604321,4,6,RMD
0.8714804515100636,0.2982644998000181,0.7519024853903123,0.3283914699712776,0.2885247383154197,0.012958446330154843,4,7,ROK
0.9060224182393611,0.30373357719996,0.7562909616485102,0.3018331002139065,0.30833298439780293,0.02661534423934914,4,2,ROL
0.8960496249681277,0.39727364549196414,0.6811012420159488,0.19407654846492442,0.2700448101491085,0.010271717260082231,4,9,ROP
0.9235807861795091,0.5718419108755213,0.7893037864146383,0.51672091026803,0.28757465892879375,0.021006736068585427,4,2,ROST
0.9153378950639915,0.4972928153936159,0.7575807160584389,0.34023161223895537,0.2906598354761389,0.021696089580964046,4,7,RSG
0.9123728304672298,0.47453767367233596,0.778056267102371,0.4484617768116562,0.28860857955855257,0.019021957833960285,4,7,RTX
0.904973238822016,0.4081557175425943,0.7454847827863736,0.284697616556821,0.2815558282436156,0.027999650074359197,4,8,SBAC
0.9119637833378232,0.4712043244616806,0.7630725303116999,0.38726731691168836,0.30604108385899337,0.01040538885486834,4,2,SBUX
0.9079504457870833,0.40149969037680955,0.7583812976026765,0.3393542159030973,0.2695537966992368,0.00711328842620943,4,5,SCHW
0.9119713449300765,0.47191949380980913,0.762527447032922,0.43237140203293223,0.2640861153735609,0.0034901583413524625,4,2,SEE
0.8750882587984353,0.2906555744232522,0.7355638208133353,0.2835886756020004,0.2836414538368534,0.01817443793193946,4,0,SHW
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,SIVB
0.9059153813591079,0.3739333563916636,0.7554176819521415,0.3141212087773862,0.26242037727364687,0.011520951797742979,4,3,SJM
0.9110032756691872,0.4375662330503744,0.7647444498943143,0.48055830656559007,0.27057735166807495,0.011055550695477211,4,4,SLB
0.9091033275878484,0.3555505764492673,0.7506798315552525,0.19685945226369592,0.22761012974257436,0.011520951797742979,4,8,SLG
0.9005433955164514,0.41854081143389094,0.7707337252895329,0.37782926059512534,0.27239978220733735,0.013330767211967456,4,7,SNA
0.8843452971302508,0.36787253926227775,0.7182251177533386,0.2696624757031791,0.28882204561027347,0.019099641326218178,4,9,SNPS
0.9155044218630902,0.5369197389040903,0.7618552070394553,0.3739518631821346,0.27670018173472694,0.01857615256757939,4,11,SO
0.9110093950046914,0.46255186525531605,0.7669310459830585,0.3867264467297475,0.28794682711784336,0.011520951797742979,4,8,SPG
0.8723043293231965,0.3265862111236436,0.7088501510450409,0.25442498052484364,0.2776200729829004,0.009869302773160704,4,5,SPGI
0.9159601021629626,0.5464208106233308,0.7650810709483905,0.4103010023197846,0.2733353527977158,0.013696089580964046,4,11,SRE
0.8841721007973691,0.2796024002134578,0.7409842847603385,0.2783883905687703,0.27707485315692976,0.01098136645962733,4,6,STE
0.9056561308467289,0.3870536747229822,0.7617378156097956,0.36708794500687386,0.2615500230183667,0.005711486309159304,4,5,STT
0.9585747236012063,0.6798805795258516,0.8788055013405351,0.7898516931986375,0.2940876676625742,0.004030443530749716,1,9,STX
0.9081041226837742,0.42861687541544097,0.758805910096988,0.344604463972726,0.2652559203170823,0.03751552795031056,4,3,STZ
0.8994818810173719,0.2118555517090761,0.755588574829194,0.30244816089776366,0.26485401912288076,0.011520951797742979,4,7,SWK
0.9086273079555279,0.37396530109112025,0.7501636682493984,0.22626759660712792,0.2634298060426683,0.010164640013997027,4,9,SWKS
0.9046408927759246,0.3002942965150768,0.7540626104786052,0.282561572192361,0.2567544384599473,0.021996325780771587,4,5,SYF
0.8892625430151848,0.3643549239487316,0.7371994049040336,0.292296925492462,0.27894751618966046,0.010655235762400489,4,6,SYK
0.910632579038679,0.4440068900694747,0.7611649822807903,0.37038525144524265,0.27219124297359526,0.007018808503193072,4,3,SYY
0.9137512071257521,0.5877571823758027,0.7601570933266392,0.3821294361557758,0.26429229644788943,0.010270317557519027,4,1,T
0.906128187737159,0.2654675718538073,0.7551388688773946,0.27021050881710845,0.2592891355471169,0.02868690403289301,4,3,TAP
0.7832002284691153,0.3059509307534303,0.6445312468339449,0.2693248185600005,0.2902514742336523,0.019931064648762136,4,7,TDG
0.9159755825208526,0.48183463355554135,0.8099232346433544,0.430804910097125,0.28463945164857246,0.011520951797742979,4,9,TDY
0.8902952189146863,0.3050224757080439,0.7504234133932515,0.30880258755981227,0.2723575387255858,0.0073834310209080585,0,9,TEL
0.9061701370252072,0.27394922087217044,0.7575164846893184,0.31451015957480544,0.2606240258725076,0.007148280990289565,4,5,TFC
0.9095366769671311,0.43328290652692775,0.7518107194369692,0.2894805192784599,0.2694951485065825,0.011520951797742979,4,6,TFX
0.9132591644988883,0.49087373530079603,0.7682797017180188,0.43121269455857725,0.2669915597805074,0.022091505555069547,4,3,TGT
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,TIF
0.911375771642509,0.4646126974863929,0.7670144915639353,0.3975422286855499,0.28986002688244844,0.02195783396028344,4,2,TJX
0.8398240931844325,0.24692925990387773,0.7312319451986241,0.29646199630734993,0.2740425673659866,0.01151815239261657,4,6,TMO
0.9158601873437744,0.5036167286362503,0.7508476745800658,0.3121006408101377,0.27304359670683753,0.004870265068672907,4,1,TMUS
0.9121738802279021,0.47362908598016795,0.7768420548920882,0.48852872898229993,0.2779064698791644,0.001578164640013997,4,2,TPR
0.9018337284057643,0.29428951898725597,0.7495001172483908,0.2591518873099055,0.25898181958652505,0.027898871489808418,4,5,TROW
0.9157391882820011,0.493027401324896,0.7713557561276266,0.38704475737407984,0.26226975944156966,0.015846032718047413,4,5,TRV
0.9065195946698643,0.2921025167507417,0.7534222093318697,0.2504026142248289,0.2767441746351026,0.012392266643338291,4,2,TSCO
0.9092271942160768,0.3962630819361508,0.76068781572813,0.37191541528788696,0.2685048253801444,0.005875251509054326,4,3,TSN
0.9083932487286456,0.4566426552347893,0.7594457104612182,0.3472302028109092,0.28733142147004875,0.013860554632140669,0,7,TT
0.8928047883093669,0.32188225011189503,0.7344762414040136,0.250410375563834,0.3205065144367145,0.014337153354912082,4,1,TTWO
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,TWTR
0.8977365813215697,0.3525294523425689,0.7587111362109878,0.34453325449520356,0.2885029246296979,0.00969713935788645,4,9,TXN
0.90649601013978,0.3720973297821758,0.7612891163115385,0.3700476954328499,0.266153534212484,0.007248359723558744,4,7,TXT
0.8850568145887164,0.3481705495605523,0.6664110642020287,0.17126384878398307,0.28588110649504805,0.011542647187472662,4,9,TYL
0.9114330295855353,0.3355472710281223,0.759409479226837,0.39510588034229355,0.2731427112279337,0.011520951797742979,4,2,UA
